"filename", "language", "JSON with Comments", "Markdown", "JavaScript JSX", "TypeScript", "JavaScript", "Dotenv", "TypeScript JSX", "PostCSS", "JSON", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Bot\Desktop\ToDonate\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Bot\Desktop\ToDonate\backend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 2491, 0, 0, 0, 1, 2492
"c:\Users\Bot\Desktop\ToDonate\backend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 28
"c:\Users\Bot\Desktop\ToDonate\backend\scripts\create_test_user.mjs", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 9, 47
"c:\Users\Bot\Desktop\ToDonate\backend\src\config\db.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\adminController.js", "JavaScript", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 12, 53, 275
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\authControllers.js", "JavaScript", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 6, 18, 110
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\campaignController.js", "JavaScript", 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 23, 51, 340
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\donateControllers.js", "JavaScript", 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 36, 45, 307
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\exploreController.js", "JavaScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 4, 12, 67
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\meControllers.js", "JavaScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\profileControllers.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\vnpayController.js", "JavaScript", 0, 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 23, 46, 271
"c:\Users\Bot\Desktop\ToDonate\backend\src\controllers\walletControllers.js", "JavaScript", 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 13, 34, 224
"c:\Users\Bot\Desktop\ToDonate\backend\src\middleware\authMiddleware.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 10, 31
"c:\Users\Bot\Desktop\ToDonate\backend\src\middleware\optionalAuth.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 2, 19
"c:\Users\Bot\Desktop\ToDonate\backend\src\middleware\requireAdmin.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\Bot\Desktop\ToDonate\backend\src\middleware\requireAuth.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Bot\Desktop\ToDonate\backend\src\models\Campaign.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Bot\Desktop\ToDonate\backend\src\models\CampaignWithdrawalRequest.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 9, 29
"c:\Users\Bot\Desktop\ToDonate\backend\src\models\Donate.js", "JavaScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 7, 12, 61
"c:\Users\Bot\Desktop\ToDonate\backend\src\models\User.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 7, 39
"c:\Users\Bot\Desktop\ToDonate\backend\src\models\WalletTransaction.js", "JavaScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 3, 6, 49
"c:\Users\Bot\Desktop\ToDonate\backend\src\models\WithdrawalRequest.js", "JavaScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 2, 9, 46
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\adminRouter.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 3, 10, 37
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\authRouter.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 4, 16
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\campaignRouter.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 7, 10, 38
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\donationsRouter.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 7, 10, 38
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\exploreRouter.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 5, 14
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\meRouter.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\profileRouter.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\vnpayRouter.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 5, 14
"c:\Users\Bot\Desktop\ToDonate\backend\src\routes\walletRoutes.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 4, 13
"c:\Users\Bot\Desktop\ToDonate\backend\src\server.js", "JavaScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 13, 64
"c:\Users\Bot\Desktop\ToDonate\frontend\.env", "Dotenv", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Bot\Desktop\ToDonate\frontend\components.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\Bot\Desktop\ToDonate\frontend\eslint.config.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\Bot\Desktop\ToDonate\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\Bot\Desktop\ToDonate\frontend\jsconfig.json", "JSON with Comments", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Bot\Desktop\ToDonate\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 6005, 0, 0, 0, 1, 6006
"c:\Users\Bot\Desktop\ToDonate\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 1, 59
"c:\Users\Bot\Desktop\ToDonate\frontend\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Bot\Desktop\ToDonate\frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Bot\Desktop\ToDonate\frontend\src\App.jsx", "JavaScript JSX", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 49
"c:\Users\Bot\Desktop\ToDonate\frontend\src\Layout.jsx", "JavaScript JSX", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"c:\Users\Bot\Desktop\ToDonate\frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\DonateModule.jsx", "JavaScript JSX", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 172
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\LoginBox.jsx", "JavaScript JSX", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\MenuItem.jsx", "JavaScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\navbar.jsx", "JavaScript JSX", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 165
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 7, 65
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 6, 52
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 6, 61
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 10, 93
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 12, 183
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 13, 142
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 18, 256
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 19, 275
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 12, 169
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 11, 128
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 7, 47
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 14, 140
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 7, 65
"c:\Users\Bot\Desktop\ToDonate\frontend\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 7, 60
"c:\Users\Bot\Desktop\ToDonate\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 10, 20, 155
"c:\Users\Bot\Desktop\ToDonate\frontend\src\lib\auth.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Bot\Desktop\ToDonate\frontend\src\lib\utils.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Bot\Desktop\ToDonate\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\AdminPage.jsx", "JavaScript JSX", 0, 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 406
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\CampaignDetailPage.jsx", "JavaScript JSX", 0, 0, 476, 0, 0, 0, 0, 0, 0, 0, 0, 19, 68, 563
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\CampaignPage.jsx", "JavaScript JSX", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 162
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\DonatePage.jsx", "JavaScript JSX", 0, 0, 317, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 347
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\ExplorePage.jsx", "JavaScript JSX", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 247
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\HomePage.jsx", "JavaScript JSX", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 124
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\NotFound.jsx", "JavaScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\PaymentResult.jsx", "JavaScript JSX", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 156
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\ProfilePage.jsx", "JavaScript JSX", 0, 0, 672, 0, 0, 0, 0, 0, 0, 0, 0, 47, 67, 786
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\ProjectDetailPage.jsx", "JavaScript JSX", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 239
"c:\Users\Bot\Desktop\ToDonate\frontend\src\pages\UserPage.jsx", "JavaScript JSX", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 15, 35, 289
"c:\Users\Bot\Desktop\ToDonate\frontend\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 6, 16, 110
"c:\Users\Bot\Desktop\ToDonate\frontend\tsconfig.json", "JSON with Comments", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Bot\Desktop\ToDonate\frontend\vite.config.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"Total", "-", 20, 3, 3280, 5, 1863, 2, 1669, 125, 8603, 2, 13, 353, 1000, 16938